pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:01,  1.71s/it]2it [00:03,  1.70s/it]3it [00:04,  1.64s/it]4it [00:06,  1.57s/it]5it [00:07,  1.48s/it]6it [00:09,  1.44s/it]7it [00:10,  1.42s/it]8it [00:11,  1.36s/it]9it [00:12,  1.29s/it]10it [00:14,  1.25s/it]11it [00:15,  1.19s/it]12it [00:16,  1.13s/it]13it [00:16,  1.06s/it]14it [00:17,  1.00it/s]15it [00:18,  1.08it/s]16it [00:19,  1.16it/s]17it [00:19,  1.25it/s]18it [00:20,  1.33it/s]19it [00:21,  1.44it/s]20it [00:21,  1.58it/s]21it [00:22,  1.72it/s]22it [00:22,  1.90it/s]23it [00:22,  2.16it/s]24it [00:23,  2.50it/s]25it [00:23,  2.96it/s]26it [00:23,  3.66it/s]28it [00:23,  1.19it/s]
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:01,  1.75s/it]2it [00:03,  1.68s/it]3it [00:04,  1.60s/it]4it [00:06,  1.49s/it]5it [00:07,  1.42s/it]6it [00:08,  1.37s/it]7it [00:10,  1.35s/it]8it [00:11,  1.28s/it]9it [00:12,  1.22s/it]10it [00:13,  1.17s/it]11it [00:14,  1.10s/it]12it [00:15,  1.05s/it]13it [00:16,  1.03it/s]14it [00:16,  1.09it/s]15it [00:17,  1.17it/s]16it [00:18,  1.29it/s]17it [00:18,  1.36it/s]18it [00:19,  1.47it/s]19it [00:19,  1.56it/s]20it [00:20,  1.72it/s]21it [00:20,  1.92it/s]22it [00:21,  2.13it/s]23it [00:21,  2.46it/s]24it [00:21,  2.93it/s]25it [00:21,  3.60it/s]27it [00:21,  1.25it/s]
pathocert-api                             | ST: Well samples,Fecal indicator culture assays;;Detecting the outbreak pathogen,Evidence of fecal contamination from the suspected pathogen host,Characterization of potential exposure routes
pathocert-api                             | DBDATA: Well samples,Fecal indicator culture assays;;Detecting the outbreak pathogen,Evidence of fecal contamination from the suspected pathogen host,Characterization of potential exposure routes
pathocert-api                             | Hibernate: update document set control=?, data=?, impact=?, keywords=?, name=?, source=?, text=?, url=? where id=?
pathocert-api                             | ST: Well samples,Fecal indicator culture assays;;Detecting the outbreak pathogen,Evidence of fecal contamination from the suspected pathogen host,Characterization of potential exposure routes
pathocert-api                             | ST: Well samples,Fecal indicator culture assays;;Detecting the outbreak pathogen,Evidence of fecal contamination from the suspected pathogen host,Characterization of potential exposure routes
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:01,  1.63s/it]2it [00:03,  1.63s/it]3it [00:04,  1.53s/it]4it [00:05,  1.43s/it]5it [00:07,  1.35s/it]6it [00:08,  1.31s/it]7it [00:09,  1.30s/it]8it [00:10,  1.22s/it]9it [00:11,  1.17s/it]10it [00:12,  1.12s/it]11it [00:13,  1.05s/it]12it [00:14,  1.01it/s]13it [00:15,  1.08it/s]14it [00:16,  1.15it/s]15it [00:16,  1.25it/s]16it [00:17,  1.38it/s]17it [00:17,  1.49it/s]18it [00:18,  1.61it/s]19it [00:18,  1.75it/s]20it [00:19,  1.97it/s]21it [00:19,  2.22it/s]22it [00:19,  2.57it/s]23it [00:19,  3.03it/s]24it [00:19,  3.75it/s]26it [00:20,  1.30it/s]
pathocert-api                             | DBDATA: Well samples,Fecal indicator culture assays;;Detecting the outbreak pathogen,Evidence of fecal contamination from the suspected pathogen host,Characterization of potential exposure routes
pathocert-frontend-pathocert-resources-1  | 0it [00:00, ?it/s]1it [00:01,  1.56s/it]2it [00:03,  1.49s/it]3it [00:04,  1.42s/it]4it [00:05,  1.33s/it]5it [00:06,  1.26s/it]6it [00:07,  1.26s/it]7it [00:09,  1.21s/it]8it [00:10,  1.15s/it]9it [00:11,  1.10s/it]10it [00:11,  1.04s/it]11it [00:12,  1.01it/s]12it [00:13,  1.09it/s]13it [00:14,  1.15it/s]14it [00:14,  1.25it/s]15it [00:15,  1.37it/s]16it [00:16,  1.48it/s]17it [00:16,  1.61it/s]18it [00:17,  1.76it/s]19it [00:17,  2.00it/s]20it [00:17,  2.26it/s]21it [00:17,  2.59it/s]22it [00:18,  3.07it/s]23it [00:18,  3.79it/s]25it [00:18,  1.37it/s]
pathocert-frontend-pathocert-resources-1  | Clustering successful
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-frontend-pathocert-resources-1  | gastroenteritis outbreak 12 ['outbreaks of gastroenteritis', 'extensive waterborne gastroenteritis outbreak', 'gastroenteritis outbreak', 'outbreak of acute gastroenteritis', 'outbreak of acute gastrointestinal illness', 'outbreak of acute gastroenteritis', 'gastroenteritis outbreak', 'unusual increase of patients with acute gastroenteritis', 'outbreak of gastroenteritis', 'outbreak of viral gastroenteritis linked to municipal drinking water', 'sudden onset of acute gastroenteritis', 'outbreak of acute gastroenteritis']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-api                             | DOCUMENT NOT PRESENT Early Outbreak Detection By Linking Health Advice Line Calls To Water
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-api                             | 2023-04-19 18:42:39.727  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 872179692 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:39.740  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 872179692
pathocert-api                             | 2023-04-19 18:42:39.741  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | 2023-04-19 18:42:39.952  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 1653299862 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:39.961  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 1653299862
pathocert-api                             | 2023-04-19 18:42:39.962  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:40.170  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 450204120 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:40.180  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 450204120
pathocert-api                             | 2023-04-19 18:42:40.180  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:40.392  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 2084075696 created for server address pathocert-neo:7687
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-api                             | 2023-04-19 18:42:40.401  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 2084075696
pathocert-frontend-pathocert-resources-1  | water-borne acute hepatitis 2 ['water-borne acute hepatitis', 'unexpected rise in number of acute viral hepatitis']
pathocert-api                             | 2023-04-19 18:42:40.401  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | ST: ;;
pathocert-api                             | DBDATA: ;;
pathocert-api                             | DOCUMENT PRESENT Microbiological Evaluation Of An Acute Gastroenteritis Outbreak
pathocert-api                             | Generated JSON: 
pathocert-api                             | {"document_title": "Microbiological Evaluation Of An Acute Gastroenteritis Outbreak","detection": ["A general practitioner informed the local district health department"], "contaminants": ["Algae", "Anti hepatitis e virus igm"],"type_of_event": "Other","infrastructure": ["An uncovered hatch", "Bird feathers were observed in the tank"]}
pathocert-api                             | 2023-04-19 18:42:40.651  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 1434352545 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:40.660  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 1434352545
pathocert-api                             | 2023-04-19 18:42:40.661  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | ST: ;;
pathocert-api                             | DBDATA: ;;
pathocert-api                             | Hibernate: select document0_.id as id1_0_0_, document0_.control as control2_0_0_, document0_.data as data3_0_0_, document0_.impact as impact4_0_0_, document0_.keywords as keywords5_0_0_, document0_.name as name6_0_0_, document0_.source as source7_0_0_, document0_.text as text8_0_0_, document0_.url as url9_0_0_ from document document0_ where document0_.id=?
pathocert-api                             | ST: ;;
pathocert-api                             | DBDATA: ;;
pathocert-api                             | Hibernate: update document set control=?, data=?, impact=?, keywords=?, name=?, source=?, text=?, url=? where id=?
pathocert-api                             | ST: ;;
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | waterborne outbreaks 3 ['waterborne outbreaks', 'water-borne outbreak', 'waterborne outbreaks']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | survey 1 ['survey']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | outbreak 3 ['outbreak', 'disease outbreak', 'community-wide outbreak']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-merge-1      | [] [['Backflow of the sewage water remain', 'Contamination of the drinking water due to fall in the pipe water pressure', 'Severely damaging the drinking']]
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-resources-1  | large outbreak of norovirus 2 ['multiple norovirus outbreaks', 'large outbreak of norovirus']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | outbreak of cryptosporidiosis 5 ['waterborne outbreak of cryptosporidiosis', 'large outbreak of cryptosporidiosis', 'outbreak of cryptosporidiosis associated with an interactive water feature', 'outbreak of cryptosporidiosis', 'two successive cryptosporidiosis outbreaks']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-api                             | ST: ;;
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-merge-1      | [] ['Received numerous calls from persons with gastroenteritis,', 'Peak in the number of calls to nhs direct', 'On a social media website, many other participants reported also suffering from similar symptoms.', 'Received several telephone calls']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-api                             | DBDATA: ;;
pathocert-frontend-pathocert-resources-1  | dengue epidemic 1 ['dengue epidemic']
pathocert-api                             | 2023-04-19 18:42:40.874  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 215775156 created for server address pathocert-neo:7687
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-api                             | 2023-04-19 18:42:40.886  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 215775156
pathocert-api                             | 2023-04-19 18:42:40.886  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:41.097  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 133856929 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:41.106  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 133856929
pathocert-api                             | 2023-04-19 18:42:41.106  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:41.314  INFO 1 --- [pool-2-thread-2] Driver                                   : Direct driver instance 1757810116 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-19 18:42:41.324  INFO 1 --- [pool-2-thread-2] Driver                                   : Closing driver instance 1757810116
pathocert-api                             | 2023-04-19 18:42:41.324  INFO 1 --- [pool-2-thread-2] ConnectionPool                           : Closing connection pool towards pathocert-neo:7687
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: ;;
pathocert-api                             | ST: ;;
pathocert-api                             | DBDATA: ;;
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | 192.168.160.8 - - [18/Apr/2023 08:43:05] "POST /compare HTTP/1.1" 200 -
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbd030b50>] [<dto.Contaminant object at 0x7fdcbc786310>, <dto.Contaminant object at 0x7fdcbc782fd0>, <dto.Contaminant object at 0x7fdcbc782b50>, <dto.Contaminant object at 0x7fdcbc7824c0>, <dto.Contaminant object at 0x7fdcbc782dc0>, <dto.Contaminant object at 0x7fdcbc782af0>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc786310> <dto.Contaminant object at 0x7fdcbd030b50> 15
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782fd0> <dto.Contaminant object at 0x7fdcbd030b50> 16
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782b50> <dto.Contaminant object at 0x7fdcbd030b50> 16
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7824c0> <dto.Contaminant object at 0x7fdcbd030b50> 18
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782dc0> <dto.Contaminant object at 0x7fdcbd030b50> 16
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc782af0> <dto.Contaminant object at 0x7fdcbd030b50> 19
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-frontend-pathocert-merge-1      | ['survey'] ['Other']
pathocert-frontend-pathocert-merge-1      | Other survey 5
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | [] [['Backflow of the sewage water remain', 'Contamination of the drinking water due to fall in the pipe water pressure', 'Severely damaging the drinking']]
pathocert-frontend-pathocert-merge-1      | 0
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | ['Survey'] ['Received numerous calls from persons with gastroenteritis,', 'Peak in the number of calls to nhs direct', 'On a social media website, many other participants reported also suffering from similar symptoms.', 'Received several telephone calls']
pathocert-frontend-pathocert-merge-1      | 42.04782843589783
pathocert-frontend-pathocert-merge-1      | 88.9080673456192
pathocert-frontend-pathocert-resources-1  | Drinking water outbreaks 4 ['groundwater-associated outbreak', 'contamination of drinking water', 'Drinking water outbreaks', 'faecal contamination is detected the drinking water']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | outbreak of campylobacteriosis 1 ['outbreak of campylobacteriosis']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | large waterborne outbreak of Salmonella typhimurium 1 ['large waterborne outbreak of Salmonella typhimurium']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | complaints from citizens 1 ['complaints from citizens']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | public officials reported jaundice cases 1 ['public officials reported jaundice cases']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | strange disease 1 ['strange disease']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | unusually high number of patients with acute diarrhoea 2 ['unusually high number of patients with acute diarrhoea', 'unusually high number of patients with acute diarrhoea']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | fire in a textile factory 1 ['fire in a textile factory']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | groundwater source to this community had probably been contaminated by agricultural run-off 1 ['groundwater source to this community had probably been contaminated by agricultural run-off']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | acute diarrheal disease (ADD) outbreak 1 ['acute diarrheal disease (ADD) outbreak']
pathocert-frontend-pathocert-resources-1  | Creating
pathocert-frontend-pathocert-resources-1  | earthquake 1 ['earthquake']
pathocert-frontend-pathocert-resources-1  | Creating
